Annotation Cluster 1	Enrichment Score: 46.477231558542115
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	repeat:UIM 2	3	0.9836065573770493	0.023324973143172664	EPS15, EPS15L1, EPN1	290	15	18073	12.464137931034482	0.9999999999835151	0.5880011716027884	31.291879815613665
UP_SEQ_FEATURE	repeat:UIM 1	3	0.9836065573770493	0.023324973143172664	EPS15, EPS15L1, EPN1	290	15	18073	12.464137931034482	0.9999999999835151	0.5880011716027884	31.291879815613665
SMART	SM00726:SM00726	3	0.9836065573770493	0.03773668056936677	EPS15, EPS15L1, EPN1	135	22	9529	9.625252525252526	0.9848978596393992	0.25880697865516933	35.200951357263186
INTERPRO	IPR003903:Ubiquitin interacting motif	3	0.9836065573770493	0.04845754699148076	EPS15, EPS15L1, EPN1	303	23	19587	8.43176926388291	1.0	0.5152151044956796	53.0951095974175

Annotation Cluster 37	Enrichment Score: 1.4817420036846873
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_MF_DIRECT	GO:0003924~GTPase activity	11	3.606557377049181	0.002117730743286599	EEF1A1, IGTP, DDX3X, RAN, RAB14, RAB5A, TUBA4A, EEF2, TUBA1A, RAB1A, TUBB4B	297	180	15817	3.2545267489711933	0.7742265840130145	0.0374406703322715	3.147672089653164
UP_KEYWORDS	GTP-binding	12	3.934426229508197	0.008449754677669674	EEF1A1, GVIN1, RAN, GLUD1, TUBA3A, RAB14, RAB5A, TUBA4A, EEF2, TUBA1A, RAB1A, TUBB4B	303	330	21047	2.525892589258926	0.8870504085318538	0.041859691592242565	10.480670914836276
GOTERM_MF_DIRECT	GO:0005525~GTP binding	13	4.2622950819672125	0.026269761969647396	HSP90AB1, EEF1A1, HSP90AA1, RAN, GLUD1, EEF2, RAB1A, ANXA6, RAB14, RAB5A, TUBA4A, TUBA1A, TUBB4B	297	339	15817	2.042261354945721	0.9999999923451443	0.25668379084257065	33.07610251466065
UP_SEQ_FEATURE	nucleotide phosphate-binding region:GTP	11	3.606557377049181	0.03332470875960378	EEF1A1, GVIN1, RAN, TUBA3A, RAB14, RAB5A, TUBA4A, EEF2, TUBA1A, RAB1A, TUBB4B	290	319	18073	2.148989298454221	0.9999999999999997	0.6953225337586166	41.66413936703967
INTERPRO	IPR005225:Small GTP-binding protein domain	5	1.639344262295082	0.24064309946425358	RAN, RAB14, RAB5A, EEF2, RAB1A	303	162	19587	1.9951717393961617	1.0	0.9616264792016005	98.49392847240782
INTERPRO	IPR001806:Small GTPase superfamily	4	1.3114754098360655	0.3413793313524243	RAN, RAB14, RAB5A, RAB1A	303	134	19587	1.9296586375055418	1.0	0.9884191393052089	99.8279025733068

Annotation Cluster 38	Enrichment Score: 1.466009707225273
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
KEGG_PATHWAY	mmu01212:Fatty acid metabolism	7	2.2950819672131146	0.004395479427955526	ACOX1, ACSL1, HSD17B12, FASN, TECR, HADHA, ACSL5	237	51	7708	4.463969554066352	0.570782822168547	0.04353911170286817	5.3368121409265274
KEGG_PATHWAY	mmu01040:Biosynthesis of unsaturated fatty acids	4	1.3114754098360655	0.04827701967634911	ACOX1, HSD17B12, TECR, HADHA	237	27	7708	4.8182528520081265	0.9999251784437556	0.2568724956698496	45.99259893041657
KEGG_PATHWAY	mmu00062:Fatty acid elongation	3	0.9836065573770493	0.18846216459935314	HSD17B12, TECR, HADHA	237	26	7708	3.7526777020447906	1.0	0.5587970023112379	92.5718450835668

Annotation Cluster 39	Enrichment Score: 1.426934450573322
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_BP_DIRECT	GO:0034314~Arp2/3 complex-mediated actin nucleation	4	1.3114754098360655	0.0020920946473192426	ACTR3, ARPC2, IQGAP2, ARPC4	293	15	16609	15.116268486916951	0.9490025984201558	0.0772822688837509	3.3978875637193817
GOTERM_CC_DIRECT	GO:0005885~Arp2/3 protein complex	3	0.9836065573770493	0.012045561622956133	ACTR3, ARPC2, ARPC4	302	10	17551	17.43476821192053	0.9862953329614208	0.056324788476780685	15.29748257675676
BIOCARTA	m_rhoPathway:Rho cell motility signaling pathway	5	1.639344262295082	0.02203945369766122	ACTR3, ARPC2, GSN, CFL1, ARPC4	52	28	1289	4.426510989010989	0.8561346856313741	0.4760151870446877	21.404633938739938
BIOCARTA	m_cdc42racPathway:Role of PI3K subunit p85 in regulation of Actin Organization and Cell Migration	3	0.9836065573770493	0.10315420822177454	ACTR3, ARPC2, ARPC4	52	14	1289	5.311813186813187	0.9999230078591644	0.793743457845158	69.16861428557934
BIOCARTA	m_actinYPathway:Y branching of actin filaments	3	0.9836065573770493	0.14313115472872318	ACTR3, ARPC2, ARPC4	52	17	1289	4.374434389140272	0.9999985427009429	0.8136009968307354	81.16499419683703
BIOCARTA	m_mPRpathway:How Progesterone Initiates the Oocyte Maturation	3	0.9836065573770493	0.3346285290204686	ACTR3, ARPC2, ARPC4	52	30	1289	2.478846153846154	0.9999999999999996	0.9711159339712377	98.77608863089775

Annotation Cluster 40	Enrichment Score: 1.425713910616009
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
SMART	SM00054:SM00054	8	2.622950819672131	0.0035450443053340764	EPS15, MYL6, ACTN4, EPS15L1, MYL12B, ITSN2, CALM1, SPTAN1	135	140	9529	4.033439153439153	0.32097434748677434	0.03796999370634668	3.9264714981150473
GOTERM_MF_DIRECT	GO:0005509~calcium ion binding	20	6.557377049180328	0.0115681488328905	MYL6, ACTN4, ATP5B, ANXA1, MYL12B, EPS15L1, ITSN2, CALR, CPS1, NCL, CANX, ANXA2, ANXA6, EPS15, LRP1, ATP2A2, GSN, SPTA1, CALM1, SPTAN1	297	572	15817	1.8620941348214077	0.999716465698128	0.13350709565962526	16.09951097600083
INTERPRO	IPR002048:EF-hand domain	9	2.9508196721311477	0.021148970104317256	EPS15, MYL6, ACTN4, EPS15L1, MYL12B, SPTA1, ITSN2, CALM1, SPTAN1	303	220	19587	2.6445094509450944	0.9999999081277413	0.28649063968661703	27.80463391122483
UP_SEQ_FEATURE	domain:EF-hand 1	8	2.622950819672131	0.0220506544481941	EPS15, MYL6, ACTN4, MYL12B, SPTA1, ITSN2, CALM1, SPTAN1	290	174	18073	2.865319064605628	0.9999999999350153	0.580534054070716	29.852389242057463
INTERPRO	IPR018247:EF-Hand 1, calcium-binding site	7	2.2950819672131146	0.05308972783246708	EPS15, ACTN4, EPS15L1, MYL12B, ITSN2, CALM1, SPTAN1	303	174	19587	2.600603163764652	1.0	0.5416771204541944	56.45716561481606
INTERPRO	IPR011992:EF-hand-like domain	9	2.9508196721311477	0.05562533002941266	EPS15, MYL6, ACTN4, EPS15L1, MYL12B, SPTA1, ITSN2, CALM1, SPTAN1	303	267	19587	2.178996551340527	1.0	0.5521835545838105	58.20077010810232
UP_SEQ_FEATURE	domain:EF-hand 3	5	1.639344262295082	0.058179072113295614	MYL6, MYL12B, SPTA1, CALM1, SPTAN1	290	91	18073	3.4242137173171656	1.0	0.8606172389418023	61.44770933107897
UP_SEQ_FEATURE	domain:EF-hand 2	7	2.2950819672131146	0.05974444820204947	EPS15, MYL6, ACTN4, MYL12B, SPTA1, CALM1, SPTAN1	290	173	18073	2.5216464022324097	1.0	0.8596824717206257	62.45412219525897
GOTERM_MF_DIRECT	GO:0047485~protein N-terminus binding	6	1.9672131147540985	0.06684308419781501	ACOX1, ACTN4, PHB2, TPM1, CALM1, SPTAN1	297	116	15817	2.7546151166840827	1.0	0.4766698018692619	64.78521965670676
UP_SEQ_FEATURE	calcium-binding region:2	5	1.639344262295082	0.11025138915046312	EPS15, ACTN4, SPTA1, CALM1, SPTAN1	290	114	18073	2.733363581367211	1.0	0.9536840603161758	84.395135215845
UP_SEQ_FEATURE	calcium-binding region:1	5	1.639344262295082	0.14347054448288807	EPS15, ACTN4, SPTA1, CALM1, SPTAN1	290	126	18073	2.4730432402846194	1.0	0.9773779158100687	91.47915186788697

Annotation Cluster 41	Enrichment Score: 1.4109776700390262
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
INTERPRO	IPR020902:Actin/actin-like conserved site	3	0.9836065573770493	0.016520736792998883	ACTR3, ACTB, ACTA2	303	13	19587	14.917745620715918	0.9999967188426848	0.2400531891428962	22.423060010965724
SMART	SM00268:SM00268	3	0.9836065573770493	0.05480294410600563	ACTR3, ACTB, ACTA2	135	27	9529	7.8427983539094654	0.9978524797688335	0.3188447959528201	47.04446057141738
INTERPRO	IPR004000:Actin-related protein	3	0.9836065573770493	0.064600173980186	ACTR3, ACTB, ACTA2	303	27	19587	7.182618261826183	1.0	0.601627040242855	63.86216843330862

Annotation Cluster 42	Enrichment Score: 1.3825057577048
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
INTERPRO	IPR016160:Aldehyde dehydrogenase, conserved site	3	0.9836065573770493	0.030811075900160464	ALDH1A1, ALDH1L1, ALDH3A2	303	18	19587	10.773927392739274	0.9999999999501575	0.3837642000493585	37.934888168748174
INTERPRO	IPR015590:Aldehyde dehydrogenase domain	3	0.9836065573770493	0.04103482002644308	ALDH1A1, ALDH1L1, ALDH3A2	303	21	19587	9.234794908062234	0.9999999999999839	0.47017673152641737	47.19776155616222
INTERPRO	IPR016163:Aldehyde dehydrogenase, C-terminal	3	0.9836065573770493	0.04103482002644308	ALDH1A1, ALDH1L1, ALDH3A2	303	21	19587	9.234794908062234	0.9999999999999839	0.47017673152641737	47.19776155616222
INTERPRO	IPR016162:Aldehyde dehydrogenase, N-terminal	3	0.9836065573770493	0.04103482002644308	ALDH1A1, ALDH1L1, ALDH3A2	303	21	19587	9.234794908062234	0.9999999999999839	0.47017673152641737	47.19776155616222
INTERPRO	IPR016161:Aldehyde/histidinol dehydrogenase	3	0.9836065573770493	0.04103482002644308	ALDH1A1, ALDH1L1, ALDH3A2	303	21	19587	9.234794908062234	0.9999999999999839	0.47017673152641737	47.19776155616222
GOTERM_MF_DIRECT	GO:0016620~oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor	3	0.9836065573770493	0.05802945047708722	ALDH1A1, ALDH1L1, ALDH3A2	297	21	15817	7.6079846079846085	1.0	0.44626927652512083	59.41950735151074

Annotation Cluster 43	Enrichment Score: 1.2326898687243764
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_BP_DIRECT	GO:0015914~phospholipid transport	4	1.3114754098360655	0.019886820177441106	OSBPL8, ATP11C, SCP2, MTTP	293	33	16609	6.871031130416796	0.9999999999995987	0.4048732276132738	28.220559890277663
GOTERM_BP_DIRECT	GO:0006869~lipid transport	5	1.639344262295082	0.08394420073060538	HDLBP, OSBPL8, ATP11C, SCP2, MTTP	293	94	16609	3.0152131290392856	1.0	0.7893127502492367	76.47877736859616
UP_KEYWORDS	Lipid transport	4	1.3114754098360655	0.1200533681080463	HDLBP, OSBPL8, ATP11C, SCP2	303	84	21047	3.3077164859343076	0.9999999999999947	0.4065049436770706	81.15047354007608

Annotation Cluster 44	Enrichment Score: 1.1119808088308503
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KEYWORDS	Cell shape	5	1.639344262295082	4.841958122822554E-4	MYH14, SPTA1, MYH9, FN1, MYH10	303	26	21047	13.358085808580856	0.11703389009419263	0.00335836047518967	0.6299095693616308
UP_KEYWORDS	Cell adhesion	4	1.3114754098360655	0.9628950545927992	BCAR1, MYH9, FN1, MYH10	303	461	21047	0.6027075592591797	1.0	0.9992794887193043	100.0
GOTERM_BP_DIRECT	GO:0007155~cell adhesion	4	1.3114754098360655	0.9895952187680983	BCAR1, MYH9, FN1, MYH10	293	467	16609	0.4855332490444417	1.0	1.0	100.0

Annotation Cluster 45	Enrichment Score: 1.027485592331283
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KEYWORDS	Hydroxylation	7	2.2950819672131146	0.0015848094124044309	PKM, C1QA, C1QB, RPL8, RPL27A, C1QC, RPS23	303	87	21047	5.5889002693372785	0.334767784916829	0.009658273126628591	2.048136773954201
GOTERM_BP_DIRECT	GO:0006958~complement activation, classical pathway	6	1.9672131147540985	0.0018007837534931182	IGHG1, C1QA, IGHG, C1QB, C3, C1QC	293	50	16609	6.802320819112628	0.922789553103259	0.0705643721493806	2.9313418810259617
UP_KEYWORDS	Complement pathway	4	1.3114754098360655	0.0073482623372519915	C1QA, C1QB, C3, C1QC	303	28	21047	9.923149457802923	0.8497532309374023	0.03871955628487067	9.174453989978016
SMART	SM00110:SM00110	3	0.9836065573770493	0.05120376286915965	C1QA, C1QB, C1QC	135	26	9529	8.144444444444444	0.9967502350786299	0.3174673001091982	44.72499415396333
KEGG_PATHWAY	mmu05150:Staphylococcus aureus infection	5	1.639344262295082	0.05840298987952538	C1QA, C1QB, C3, C1QC, PLG	237	48	7708	3.3878340365682136	0.9999904039258417	0.29540066303883783	52.72665757846546
KEGG_PATHWAY	mmu05020:Prion diseases	4	1.3114754098360655	0.07333542202555518	C1QA, C1QB, HSPA5, C1QC	237	32	7708	4.065400843881856	0.9999995542083163	0.3194314220052943	61.25808680652529
KEGG_PATHWAY	mmu05133:Pertussis	6	1.9672131147540985	0.07575211529772535	C1QA, C1QB, C3, CFL1, C1QC, CALM1	237	74	7708	2.637016763599042	0.9999997299865887	0.32146229904253476	62.49739894175882
UP_SEQ_FEATURE	domain:C1q	3	0.9836065573770493	0.07800466939727843	C1QA, C1QB, C1QC	290	29	18073	6.446967895362664	1.0	0.9068259733711656	72.51322076360242
BIOCARTA	m_classicPathway:Classical Complement Pathway	3	0.9836065573770493	0.07864237665399827	C1QA, C1QB, C3	52	12	1289	6.197115384615385	0.9991959994980051	0.7595353373025081	58.7375609989087
INTERPRO	IPR001073:Complement C1q protein	3	0.9836065573770493	0.08225448513283322	C1QA, C1QB, C1QC	303	31	19587	6.25582880868732	1.0	0.6806465588081866	72.970348137555
KEGG_PATHWAY	mmu04610:Complement and coagulation cascades	6	1.9672131147540985	0.08281969929833036	C1QA, C1QB, C3, SERPINA1A, C1QC, PLG	237	76	7708	2.5676215856095936	0.9999999381548111	0.3396371274839679	65.91559218627825
UP_SEQ_FEATURE	domain:Collagen-like	3	0.9836065573770493	0.09737463395829907	C1QA, C1QB, C1QC	290	33	18073	5.66551724137931	1.0	0.9456785980120567	80.38941494956046
BIOCARTA	m_compPathway:Complement Pathway	3	0.9836065573770493	0.15711021261298272	C1QA, C1QB, C3	52	18	1289	4.131410256410256	0.999999651615445	0.8083755205421583	84.23256408952966
KEGG_PATHWAY	mmu05322:Systemic lupus erythematosus	8	2.622950819672131	0.1641320324767393	C1QA, C1QB, ACTN4, HIST1H4A, C3, HIST1H2BF, C1QC, TRIM21	237	147	7708	1.7699704354315564	0.9999999999999989	0.5346417210351444	89.26992496180954
INTERPRO	IPR008983:Tumour necrosis factor-like domain	3	0.9836065573770493	0.18559145844064714	C1QA, C1QB, C1QC	303	51	19587	3.8025626092020968	1.0	0.9219979161954401	95.62352295038272
UP_KEYWORDS	Innate immunity	6	1.9672131147540985	0.250900456766129	C1QA, C1QB, DDX3X, C3, ANXA1, C1QC	303	236	21047	1.7659842255411982	1.0	0.6333267850986147	97.69288584779609
GOTERM_BP_DIRECT	GO:0045087~innate immune response	9	2.9508196721311477	0.26976546694825343	IGHG1, C1QA, IGHG, C1QB, DDX3X, C3, ANXA1, C1QC, TRIM21	293	346	16609	1.474491507033084	1.0	0.9827740956096538	99.44252459062048
INTERPRO	IPR008160:Collagen triple helix repeat	3	0.9836065573770493	0.3220891029579612	C1QA, C1QB, C1QC	303	75	19587	2.585742574257426	1.0	0.9851460963503497	99.7327867414844
UP_KEYWORDS	Collagen	3	0.9836065573770493	0.34518249967871856	C1QA, C1QB, C1QC	303	85	21047	2.45160163075131	1.0	0.7390368701141025	99.60111231625649
GOTERM_CC_DIRECT	GO:0005581~collagen trimer	3	0.9836065573770493	0.36938121594887163	C1QA, C1QB, C1QC	302	75	17551	2.3246357615894038	1.0	0.7205974660006657	99.81935419496372
KEGG_PATHWAY	mmu05142:Chagas disease (American trypanosomiasis)	5	1.639344262295082	0.38784370331774326	C1QA, C1QB, C3, CALR, C1QC	237	103	7708	1.5787964442259637	1.0	0.803011539158048	99.77797354272262
UP_KEYWORDS	Immunity	7	2.2950819672131146	0.497314554711324	C1QA, C1QB, DDX3X, C3, ANXA1, C1QC, LGALS9	303	394	21047	1.2340972675947797	1.0	0.8719551159005973	99.98733228673122
GOTERM_BP_DIRECT	GO:0002376~immune system process	7	2.2950819672131146	0.6412320426225402	C1QA, C1QB, DDX3X, C3, ANXA1, C1QC, LGALS9	293	372	16609	1.0666721714558334	1.0	0.9999776921709744	99.99999551791785

Annotation Cluster 46	Enrichment Score: 0.9864563565032636
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_BP_DIRECT	GO:0008202~steroid metabolic process	5	1.639344262295082	0.05440740607099931	HDLBP, HSD11B1, CYP2E1, CYP1A2, MTTP	293	81	16609	3.4991362238233683	1.0	0.6584515435139939	60.28484326923844
UP_KEYWORDS	Steroid metabolism	4	1.3114754098360655	0.09035942837787156	HDLBP, HSD11B1, CYP1A2, MTTP	303	74	21047	3.7547052002497545	0.9999999999731128	0.3334607331946352	70.93577321404393
UP_KEYWORDS	Sterol metabolism	3	0.9836065573770493	0.22335693152773356	HDLBP, CYP1A2, MTTP	303	62	21047	3.3610667518364736	1.0	0.5994722168938348	96.30446469307252

Annotation Cluster 47	Enrichment Score: 0.9341746756078313
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
INTERPRO	IPR014014:RNA helicase, DEAD-box type, Q motif	4	1.3114754098360655	0.020568174460987538	DDX3X, EIF4A2, DDX1, DDX5	303	38	19587	6.804585721730068	0.9999998559701321	0.28478739337936576	27.148982883357796
UP_SEQ_FEATURE	short sequence motif:DEAD box	4	1.3114754098360655	0.02106360117376116	DDX3X, EIF4A2, DDX1, DDX5	290	37	18073	6.737371854613234	0.999999999812194	0.5774171133259631	28.718026691040976
GOTERM_BP_DIRECT	GO:0010501~RNA secondary structure unwinding	4	1.3114754098360655	0.04439768071487561	DDX3X, EIF4A2, DDX1, DDX5	293	45	16609	5.03875616230565	1.0	0.6075136523191145	52.74549345691856
INTERPRO	IPR000629:RNA helicase, ATP-dependent, DEAD-box, conserved site	3	0.9836065573770493	0.07325390675637358	DDX3X, EIF4A2, DDX5	303	29	19587	6.687265278251963	1.0	0.6428995972010902	68.635351356606
INTERPRO	IPR011545:DNA/RNA helicase, DEAD/DEAH box type, N-terminal	4	1.3114754098360655	0.08472223596318122	DDX3X, EIF4A2, DDX1, DDX5	303	67	19587	3.8593172750110836	1.0	0.6855610567727324	74.05713434387218
GOTERM_MF_DIRECT	GO:0004004~ATP-dependent RNA helicase activity	4	1.3114754098360655	0.11395602628476434	DDX3X, EIF4A2, DDX1, DDX5	297	63	15817	3.3813264924376036	1.0	0.6318350858099637	83.88276544649284
UP_SEQ_FEATURE	short sequence motif:Q motif	3	0.9836065573770493	0.13943433167877545	DDX3X, EIF4A2, DDX5	290	41	18073	4.560050462573591	1.0	0.9767461491684776	90.81773745042977
SMART	SM00490:SM00490	4	1.3114754098360655	0.1871476086415046	DDX3X, EIF4A2, DDX1, DDX5	135	106	9529	2.6635918937805734	0.9999999998446634	0.6953850168653002	90.3394395052113
UP_SEQ_FEATURE	domain:Helicase C-terminal	4	1.3114754098360655	0.19464373396267362	DDX3X, EIF4A2, DDX1, DDX5	290	95	18073	2.6240290381125226	1.0	0.9904143664797121	96.80079234146702
GOTERM_MF_DIRECT	GO:0004386~helicase activity	5	1.639344262295082	0.19909540989538332	DDX3X, EIF4A2, ANXA1, DDX1, DDX5	297	123	15817	2.1648736689387094	1.0	0.8162279540366582	96.48938333301082
SMART	SM00487:SM00487	4	1.3114754098360655	0.20147891812982147	DDX3X, EIF4A2, DDX1, DDX5	135	110	9529	2.5667340067340065	0.9999999999776532	0.7065995291877769	92.09563516169013
UP_SEQ_FEATURE	domain:Helicase ATP-binding	4	1.3114754098360655	0.2069525949338708	DDX3X, EIF4A2, DDX1, DDX5	290	98	18073	2.5437016185784658	1.0	0.9923922876668366	97.49575330715751
INTERPRO	IPR001650:Helicase, C-terminal	4	1.3114754098360655	0.23266849791637648	DDX3X, EIF4A2, DDX1, DDX5	303	108	19587	2.3942060872753945	1.0	0.9586814564013538	98.23397650603454
INTERPRO	IPR014001:Helicase, superfamily 1/2, ATP-binding domain	4	1.3114754098360655	0.24085580433905657	DDX3X, EIF4A2, DDX1, DDX5	303	110	19587	2.3506750675067507	1.0	0.9597841789804227	98.5003454708257
UP_KEYWORDS	Helicase	4	1.3114754098360655	0.3021863541606107	DDX3X, EIF4A2, DDX1, DDX5	303	134	21047	2.073493916555835	1.0	0.6852157399813734	99.08544741556162

Annotation Cluster 48	Enrichment Score: 0.90887848664345
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
INTERPRO	IPR013315:Spectrin alpha chain, SH3 domain	3	0.9836065573770493	0.007941016192446896	BCAR1, SPTA1, SPTAN1	303	9	19587	21.54785478547855	0.9976263281001481	0.14354786845758105	11.442152484070666
UP_KEYWORDS	SH3 domain	6	1.9672131147540985	0.17662020875214746	SNX9, BCAR1, SH3D19, SPTA1, ITSN2, SPTAN1	303	207	21047	2.013392643612187	1.0	0.510072095328683	92.0785727976469
SMART	SM00326:SM00326	6	1.9672131147540985	0.1784171983967229	SNX9, BCAR1, SH3D19, SPTA1, ITSN2, SPTAN1	135	212	9529	1.99769392033543	0.9999999995022675	0.6957949322467036	89.10232223539555
INTERPRO	IPR001452:Src homology-3 domain	6	1.9672131147540985	0.22968392562184609	SNX9, BCAR1, SH3D19, SPTA1, ITSN2, SPTAN1	303	212	19587	1.8295348402764806	1.0	0.9588436695138437	98.12633385525415
UP_SEQ_FEATURE	domain:SH3	4	1.3114754098360655	0.4967338701080761	SNX9, BCAR1, SPTA1, SPTAN1	290	166	18073	1.5017033651848775	1.0	0.9999823462847941	99.99818844145634

Annotation Cluster 49	Enrichment Score: 0.9082031934960414
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_MF_DIRECT	GO:0030246~carbohydrate binding	8	2.622950819672131	0.07746908012899179	ASGR1, PYGL, TKT, CALR, LMAN1, CANX, AGL, LGALS9	297	197	15817	2.162675827650447	1.0	0.5115524972480299	70.37289954726988
INTERPRO	IPR013320:Concanavalin A-like lectin/glucanase, subgroup	7	2.2950819672131146	0.10697361039526104	DDX1, CALR, LMAN1, CANX, HNRNPU, TRIM21, LGALS9	303	210	19587	2.1547854785478546	1.0	0.7662610526361293	82.17170003390041
UP_KEYWORDS	Lectin	5	1.639344262295082	0.2275020774024768	ASGR1, CALR, LMAN1, CANX, LGALS9	303	170	21047	2.043001358959425	1.0	0.6020250724453049	96.55369846365421

Annotation Cluster 50	Enrichment Score: 0.8185822344711731
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	repeat:6	5	1.639344262295082	0.0744125500646344	EPS15, RPL7, RRBP1, NCL, EPN1	290	99	18073	3.147509578544061	1.0	0.9086062237121989	70.7599735674524
UP_SEQ_FEATURE	repeat:8	4	1.3114754098360655	0.07691979751561653	EPS15, RRBP1, NCL, EPN1	290	62	18073	4.020689655172414	1.0	0.9098020262064755	71.99438376388949
UP_SEQ_FEATURE	repeat:7	4	1.3114754098360655	0.10498930274296095	EPS15, RRBP1, NCL, EPN1	290	71	18073	3.511024769305488	1.0	0.949812301792904	82.86109784219413
UP_SEQ_FEATURE	repeat:4	5	1.639344262295082	0.1553302381846834	EPS15, RPL7, RRBP1, NCL, EPN1	290	130	18073	2.396949602122016	1.0	0.9806757011996999	93.17359754913778
UP_SEQ_FEATURE	repeat:1	6	1.9672131147540985	0.21972861350131653	EPS15, RPL7, RRBP1, NCL, EPN1, RPL29	290	201	18073	1.8603190941842511	1.0	0.9940117066239474	98.06574193503089
UP_SEQ_FEATURE	repeat:3	5	1.639344262295082	0.22279995884552733	EPS15, RPL7, RRBP1, NCL, EPN1	290	151	18073	2.0635989952043845	1.0	0.9938990896905832	98.18332686663864
UP_SEQ_FEATURE	repeat:2	6	1.9672131147540985	0.22859529541862966	EPS15, RPL7, RRBP1, NCL, EPN1, RPL29	290	204	18073	1.8329614604462474	1.0	0.9942102520375483	98.3871738757214
UP_SEQ_FEATURE	repeat:5	4	1.3114754098360655	0.27063735147420986	EPS15, RPL7, RRBP1, EPN1	290	113	18073	2.2060421116875193	1.0	0.9970456200468343	99.33845735009236

Annotation Cluster 51	Enrichment Score: 0.8117589590903863
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	active site:4-aspartylphosphate intermediate	3	0.9836065573770493	0.09737463395829907	ATP2A2, ATP1A1, ATP11C	290	33	18073	5.66551724137931	1.0	0.9456785980120567	80.38941494956046
UP_SEQ_FEATURE	metal ion-binding site:Magnesium	5	1.639344262295082	0.10255012212764206	PKM, ATP2A2, ATP1A1, ATP11C, ENO1	290	111	18073	2.807238272755514	1.0	0.9499822027636795	82.10307020511559
INTERPRO	IPR008250:P-type ATPase, A  domain	3	0.9836065573770493	0.11105280783441573	ATP2A2, ATP1A1, ATP11C	303	37	19587	5.241370082954242	1.0	0.7739872221871804	83.37333010561609
INTERPRO	IPR001757:Cation-transporting P-type ATPase	3	0.9836065573770493	0.11105280783441573	ATP2A2, ATP1A1, ATP11C	303	37	19587	5.241370082954242	1.0	0.7739872221871804	83.37333010561609
INTERPRO	IPR023299:P-type ATPase, cytoplasmic domain N	3	0.9836065573770493	0.11105280783441573	ATP2A2, ATP1A1, ATP11C	303	37	19587	5.241370082954242	1.0	0.7739872221871804	83.37333010561609
INTERPRO	IPR018303:P-type ATPase, phosphorylation site	3	0.9836065573770493	0.11105280783441573	ATP2A2, ATP1A1, ATP11C	303	37	19587	5.241370082954242	1.0	0.7739872221871804	83.37333010561609
INTERPRO	IPR023214:HAD-like domain	3	0.9836065573770493	0.34464274152540586	ATP2A2, ATP1A1, ATP11C	303	79	19587	2.45481889961148	1.0	0.9883070965033033	99.84045055535188
UP_KEYWORDS	Magnesium	8	2.622950819672131	0.6124335816754349	PKM, ACSL1, ATP2A2, ATP1A1, TKT, ATP11C, ACSL5, ENO1	303	516	21047	1.0769309489088446	1.0	0.9250932718222342	99.99957440751605

Annotation Cluster 52	Enrichment Score: 0.7716258766638483
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
